patch_file,source_file,x0,y0,w,h
ZeroG_FlightDay_Test__C1S0007_IMG_S0001004784__x0384_y0000.png,ZeroG_FlightDay_Test__C1S0007_IMG_S0001004784.png,384,0,640,640
ZeroG_FlightDay_Test__C1S0007_IMG_S0001004784__x0000_y0384.png,ZeroG_FlightDay_Test__C1S0007_IMG_S0001004784.png,0,384,640,640
ZeroG_FlightDay_Test__C1S0007_IMG_S0001004784__x0384_y0384.png,ZeroG_FlightDay_Test__C1S0007_IMG_S0001004784.png,384,384,640,640
ZeroG_FlightDay_Test__C1S0007_IMG_S0001005160__x0000_y0000.png,ZeroG_FlightDay_Test__C1S0007_IMG_S0001005160.png,0,0,640,640
ZeroG_FlightDay_Test__C1S0007_IMG_S0001005160__x0384_y0000.png,ZeroG_FlightDay_Test__C1S0007_IMG_S0001005160.png,384,0,640,640
ZeroG_FlightDay_Test__C1S0007_IMG_S0001005160__x0000_y0384.png,ZeroG_FlightDay_Test__C1S0007_IMG_S0001005160.png,0,384,640,640
ZeroG_FlightDay_Test__C1S0007_IMG_S0001005160__x0384_y0384.png,ZeroG_FlightDay_Test__C1S0007_IMG_S0001005160.png,384,384,640,640
ZeroG_FlightDay_Test__C1S0007_IMG_S0001015957__x0000_y0000.png,ZeroG_FlightDay_Test__C1S0007_IMG_S0001015957.png,0,0,640,640
ZeroG_FlightDay_Test__C1S0007_IMG_S0001015957__x0384_y0000.png,ZeroG_FlightDay_Test__C1S0007_IMG_S0001015957.png,384,0,640,640
ZeroG_FlightDay_Test__C1S0007_IMG_S0001015957__x0000_y0384.png,ZeroG_FlightDay_Test__C1S0007_IMG_S0001015957.png,0,384,640,640
ZeroG_FlightDay_Test__C1S0007_IMG_S0001015957__x0384_y0384.png,ZeroG_FlightDay_Test__C1S0007_IMG_S0001015957.png,384,384,640,640
ZeroG_FlightDay_Test__C1S0007_IMG_S0001018294__x0000_y0000.png,ZeroG_FlightDay_Test__C1S0007_IMG_S0001018294.png,0,0,640,640
ZeroG_FlightDay_Test__C1S0007_IMG_S0001018294__x0384_y0000.png,ZeroG_FlightDay_Test__C1S0007_IMG_S0001018294.png,384,0,640,640
ZeroG_FlightDay_Test__C1S0007_IMG_S0001018294__x0000_y0384.png,ZeroG_FlightDay_Test__C1S0007_IMG_S0001018294.png,0,384,640,640
ZeroG_FlightDay_Test__C1S0007_IMG_S0001018294__x0384_y0384.png,ZeroG_FlightDay_Test__C1S0007_IMG_S0001018294.png,384,384,640,640
ZeroG_FlightDay_Test__C1S0007_IMG_S0001021062__x0000_y0000.png,ZeroG_FlightDay_Test__C1S0007_IMG_S0001021062.png,0,0,640,640
ZeroG_FlightDay_Test__C1S0007_IMG_S0001021062__x0384_y0000.png,ZeroG_FlightDay_Test__C1S0007_IMG_S0001021062.png,384,0,640,640
ZeroG_FlightDay_Test__C1S0007_IMG_S0001021062__x0000_y0384.png,ZeroG_FlightDay_Test__C1S0007_IMG_S0001021062.png,0,384,640,640
ZeroG_FlightDay_Test__C1S0007_IMG_S0001021062__x0384_y0384.png,ZeroG_FlightDay_Test__C1S0007_IMG_S0001021062.png,384,384,640,640
ZeroG_FlightDay_Test__C1S0010_IMG_S0001000002__x0000_y0000.png,ZeroG_FlightDay_Test__C1S0010_IMG_S0001000002.png,0,0,640,640
ZeroG_FlightDay_Test__C1S0010_IMG_S0001000002__x0384_y0000.png,ZeroG_FlightDay_Test__C1S0010_IMG_S0001000002.png,384,0,640,640
ZeroG_FlightDay_Test__C1S0010_IMG_S0001000002__x0000_y0384.png,ZeroG_FlightDay_Test__C1S0010_IMG_S0001000002.png,0,384,640,640
ZeroG_FlightDay_Test__C1S0010_IMG_S0001000002__x0384_y0384.png,ZeroG_FlightDay_Test__C1S0010_IMG_S0001000002.png,384,384,640,640
ZeroG_FlightDay_Test__C1S0010_IMG_S0001005432__x0000_y0000.png,ZeroG_FlightDay_Test__C1S0010_IMG_S0001005432.png,0,0,640,640
ZeroG_FlightDay_Test__C1S0010_IMG_S0001005432__x0384_y0000.png,ZeroG_FlightDay_Test__C1S0010_IMG_S0001005432.png,384,0,640,640
ZeroG_FlightDay_Test__C1S0010_IMG_S0001005432__x0000_y0384.png,ZeroG_FlightDay_Test__C1S0010_IMG_S0001005432.png,0,384,640,640
ZeroG_FlightDay_Test__C1S0010_IMG_S0001005432__x0384_y0384.png,ZeroG_FlightDay_Test__C1S0010_IMG_S0001005432.png,384,384,640,640
ZeroG_FlightDay_Test__C1S0010_IMG_S0001010418__x0000_y0000.png,ZeroG_FlightDay_Test__C1S0010_IMG_S0001010418.png,0,0,640,640
ZeroG_FlightDay_Test__C1S0010_IMG_S0001010418__x0384_y0000.png,ZeroG_FlightDay_Test__C1S0010_IMG_S0001010418.png,384,0,640,640
ZeroG_FlightDay_Test__C1S0010_IMG_S0001010418__x0000_y0384.png,ZeroG_FlightDay_Test__C1S0010_IMG_S0001010418.png,0,384,640,640
ZeroG_FlightDay_Test__C1S0010_IMG_S0001010418__x0384_y0384.png,ZeroG_FlightDay_Test__C1S0010_IMG_S0001010418.png,384,384,640,640
ZeroG_FlightDay_Test__C1S0010_IMG_S0001016148__x0000_y0000.png,ZeroG_FlightDay_Test__C1S0010_IMG_S0001016148.png,0,0,640,640
ZeroG_FlightDay_Test__C1S0010_IMG_S0001016148__x0384_y0000.png,ZeroG_FlightDay_Test__C1S0010_IMG_S0001016148.png,384,0,640,640
ZeroG_FlightDay_Test__C1S0010_IMG_S0001016148__x0000_y0384.png,ZeroG_FlightDay_Test__C1S0010_IMG_S0001016148.png,0,384,640,640
ZeroG_FlightDay_Test__C1S0010_IMG_S0001016148__x0384_y0384.png,ZeroG_FlightDay_Test__C1S0010_IMG_S0001016148.png,384,384,640,640
ZeroG_FlightDay_Test__C1S0010_IMG_S0001019655__x0000_y0000.png,ZeroG_FlightDay_Test__C1S0010_IMG_S0001019655.png,0,0,640,640
ZeroG_FlightDay_Test__C1S0010_IMG_S0001019655__x0384_y0000.png,ZeroG_FlightDay_Test__C1S0010_IMG_S0001019655.png,384,0,640,640
ZeroG_FlightDay_Test__C1S0010_IMG_S0001019655__x0000_y0384.png,ZeroG_FlightDay_Test__C1S0010_IMG_S0001019655.png,0,384,640,640
ZeroG_FlightDay_Test__C1S0010_IMG_S0001019655__x0384_y0384.png,ZeroG_FlightDay_Test__C1S0010_IMG_S0001019655.png,384,384,640,640
